26
0.007918 112.21 441 21.53
0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  
0.011623 0.011467 0.011259 0.011049 0.010849 0.010636 0.010367 0.010002
0.009516 0.008906 0.008186 0.007383 0.006535 0.005682 0.004860 0.004099
0.003420 0.002845 0.002388 0.002063 0.001871 0.001789 0.001776 0.001781
0.001768 0.001718 0.001634 0.001529 0.001421 0.001322 0.001235 0.001154
0.001066 0.000958 0.000823 0.000663 0.000504 0.000405 0.000457 0.000650
0.000911 0.001202 0.001496 0.001770 0.002003 0.002178 0.002283 0.002314
0.002269 0.002156 0.001987 0.001781 0.001561 0.001342 0.001138 0.000958
0.000814 0.000712 0.000651 0.000618 0.000599 0.000586 0.000568 0.000533
0.000470 0.000374 0.000264 0.000227 0.000377 0.000644 0.000982 0.001382
0.001842 0.002359 0.002934 0.003567 0.004254 0.004983 0.005719 0.006415
0.007005 0.007425 0.007621 0.007564 0.007264 0.006770 0.006158 0.005516
0.004922 0.004428 0.004059 0.003816 0.003685 0.003648 0.003681 0.003762
0.003868 0.003977 0.004068 0.004124 0.004128 0.004069 0.003945 0.003762
0.003537 0.003290 0.003044 0.002819 0.002622 0.002452 0.002300 0.002159
0.002026 0.001903 0.001793 0.001696 0.001610 0.001529 0.001449 0.001363
0.001266 0.001153 0.001019 0.000862 0.000682 0.000486 0.000299 0.000207
0.000297 0.000436 0.000556 0.000653 0.000741 0.000837 0.000943 0.001048
0.001137 0.001200 0.001232 0.001232 0.001205 0.001157 0.001093 0.001018
0.000933 0.000840 0.000741 0.000639 0.000539 0.000449 0.000383 0.000360
0.000391 0.000460 0.000544 0.000625 0.000693 0.000741 0.000768 0.000773
0.000763 0.000745 0.000729 0.000721 0.000720 0.000722 0.000722 0.000714
0.000692 0.000653 0.000599 0.000535 0.000470 0.000416 0.000390 0.000402
0.000455 0.000542 0.000654 0.000789 0.000952 0.001148 0.001378 0.001633
0.001897 0.002148 0.002369 0.002549 0.002692 0.002817 0.002953 0.003127
0.003346 0.003590 0.003812 0.003952 0.003952 0.003763 0.003372 0.002800
0.002117 0.001426 0.000849 0.000509 0.000413 0.000356 0.000227 0.000125
0.000389 0.000806 0.001306 0.001825 0.002274 0.002561 0.002631 0.002489
0.002219 0.001981 0.001951 0.002175 0.002540 0.002924 0.003269 0.003586
0.003974 0.004591 0.005557 0.006865 0.008396 0.009992 0.011503 0.012804
0.013789 0.014372 0.014491 0.014123 0.013296 0.012098 0.010655 0.009116
0.007616 0.006264 0.005133 0.004272 0.003711 0.003457 0.003472 0.003673
0.003965 0.004278 0.004569 0.004825 0.005054 0.005275 0.005509 0.005762
0.006031 0.006305 0.006570 0.006819 0.007049 0.007261 0.007452 0.007608
0.007702 0.007697 0.007554 0.007254 0.006798 0.006215 0.005546 0.004845
0.004161 0.003542 0.003028 0.002656 0.002450 0.002404 0.002473 0.002580
0.002646 0.002602 0.002408 0.002056 0.001592 0.001152 0.001068 0.001488
0.002106 0.002718 0.003234 0.003610 0.003827 0.003893 0.003839 0.003711
0.003562 0.003434 0.003343 0.003281 0.003225 0.003151 0.003039 0.002883
0.002694 0.002496 0.002320 0.002195 0.002131 0.002119 0.002134 0.002145
0.002128 0.002069 0.001969 0.001838 0.001698 0.001571 0.001473 0.001405
0.001360 0.001321 0.001275 0.001211 0.001124 0.001020 0.000911 0.000811
0.000733 0.000685 0.000666 0.000670 0.000687 0.000710 0.000731 0.000749
0.000762 0.000771 0.000771 0.000760 0.000738 0.000709 0.000680 0.000660
0.000657 0.000676 0.000717 0.000778 0.000851 0.000930 0.001008 0.001083
0.001157 0.001233 0.001315 0.001402 0.001491 0.001576 0.001646 0.001687
0.001687 0.001636 0.001532 0.001378 0.001188 0.000991 0.000832 0.000770
0.000822 0.000932 0.001032 0.001083 0.001075 0.001020 0.000937 0.000844
0.000745 

0.034618 113.64 441 21.53
368.0 142.7  1141.6 333.7  3189.8 251.6  3773.8 393.5  0.0 0.0  
0.062100 0.124003 0.217107 0.302977 0.374849 0.432453 0.480336 0.525955
0.575670 0.630789 0.686902 0.736670 0.773240 0.792188 0.791809 0.772505
0.736038 0.685023 0.622675 0.552631 0.478690 0.404485 0.333164 0.267224
0.208508 0.158350 0.117828 0.088034 0.069997 0.063298 0.064565 0.069420
0.074949 0.079717 0.083052 0.084634 0.084355 0.082266 0.078552 0.073493
0.067426 0.060708 0.053695 0.046725 0.040097 0.034043 0.028696 0.024084
0.020161 0.016885 0.014264 0.012332 0.011075 0.010390 0.010134 0.010190
0.010471 0.010900 0.011404 0.011918 0.012398 0.012816 0.013155 0.013409
0.013571 0.013631 0.013559 0.013301 0.012787 0.011952 0.010771 0.009280
0.007575 0.005791 0.004063 0.002501 0.001181 0.000358 0.000908 0.001506
0.001927 0.002205 0.002388 0.002508 0.002574 0.002570 0.002487 0.002333
0.002134 0.001914 0.001684 0.001449 0.001224 0.001048 0.000966 0.000988
0.001082 0.001213 0.001369 0.001540 0.001715 0.001878 0.002024 0.002157
0.002279 0.002382 0.002447 0.002452 0.002389 0.002263 0.002090 0.001883
0.001647 0.001388 0.001118 0.000862 0.000642 0.000469 0.000359 0.000369
0.000501 0.000665 0.000793 0.000858 0.000856 0.000801 0.000702 0.000566
0.000410 0.000291 0.000333 0.000515 0.000747 0.001007 0.001298 0.001619
0.001962 0.002317 0.002678 0.003045 0.003420 0.003803 0.004187 0.004558
0.004899 0.005189 0.005407 0.005533 0.005547 0.005434 0.005187 0.004818
0.004353 0.003835 0.003307 0.002805 0.002356 0.001985 0.001720 0.001584
0.001574 0.001663 0.001826 0.002054 0.002342 0.002683 0.003058 0.003438
0.003789 0.004076 0.004274 0.004372 0.004375 0.004292 0.004137 0.003927
0.003679 0.003412 0.003148 0.002902 0.002676 0.002459 0.002233 0.001985
0.001710 0.001407 0.001082 0.000753 0.000480 0.000443 0.000662 0.000928
0.001155 0.001318 0.001418 0.001463 0.001462 0.001422 0.001354 0.001272
0.001193 0.001130 0.001083 0.001046 0.001020 0.001013 0.001031 0.001067
0.001106 0.001136 0.001151 0.001150 0.001132 0.001091 0.001029 0.000957
0.000892 0.000853 0.000840 0.000844 0.000855 0.000868 0.000880 0.000883
0.000871 0.000844 0.000813 0.000794 0.000795 0.000811 0.000831 0.000851
0.000870 0.000888 0.000899 0.000897 0.000876 0.000840 0.000798 0.000761
0.000748 0.000788 0.000904 0.001087 0.001305 0.001526 0.001735 0.001928
0.002107 0.002264 0.002388 0.002473 0.002528 0.002577 0.002652 0.002776
0.002954 0.003171 0.003396 0.003582 0.003678 0.003640 0.003443 0.003084
0.002585 0.001986 0.001345 0.000731 0.000296 0.000391 0.000547 0.000513
0.000470 0.000890 0.001612 0.002371 0.002985 0.003326 0.003349 0.003116
0.002805 0.002649 0.002760 0.003012 0.003202 0.003197 0.002952 0.002496
0.001935 0.001511 0.001589 0.002136 0.002830 0.003507 0.004122 0.004670
0.005131 0.005455 0.005584 0.005498 0.005242 0.004921 0.004626 0.004366
0.004055 0.003605 0.003004 0.002344 0.001819 0.001632 0.001756 0.001969
0.002141 0.002267 0.002396 0.002590 0.002877 0.003235 0.003601 0.003902
0.004096 0.004199 0.004298 0.004521 0.004953 0.005570 0.006256 0.006866
0.007266 0.007356 0.007072 0.006399 0.005379 0.004110 0.002732 0.001401
0.000326 0.000704 0.001243 0.001480 0.001460 0.001299 0.001207 0.001402
0.001837 0.002321 0.002716 0.002949 0.003001 0.002894 0.002678 0.002410
0.002144 0.001917 0.001752 0.001653 0.001610 0.001605 0.001614 0.001615
0.001594 0.001544 0.001465 0.001366 0.001254 0.001140 0.001030 0.000932
0.000851 0.000791 0.000754 0.000735 0.000730 0.000732 0.000729 0.000711
0.000676 0.000628 0.000574 0.000515 0.000453 0.000391 0.000348 0.000345
0.000382 0.000438 0.000492 0.000532 0.000555 0.000560 0.000548 0.000520
0.000480 0.000433 0.000384 0.000340 0.000309 0.000295 0.000298 0.000313
0.000336 0.000364 0.000395 0.000426 0.000454 0.000474 0.000487 0.000499
0.000519 0.000552 0.000600 0.000663 0.000743 0.000837 0.000937 0.001028
0.001097 0.001137 0.001148 0.001133 0.001093 0.001033 0.000960 0.000888
0.000836 0.000823 0.000860 0.000945 0.001062 0.001188 0.001298 0.001371
0.001395 0.001366 0.001288 0.001169 0.001018 0.000838 0.000628 0.000392
0.000193 

0.043339 114.85 441 21.53
339.8 128.0  1054.5 515.0  1964.9 2288.4  3453.0 282.9  3866.2 382.8  
0.094670 0.135800 0.208690 0.275351 0.325235 0.358138 0.382063 0.410444
0.454198 0.513561 0.578888 0.637999 0.681783 0.705803 0.709441 0.694219
0.662414 0.616454 0.558963 0.493004 0.422111 0.350018 0.280229 0.215627
0.158276 0.109459 0.069969 0.040994 0.026609 0.029615 0.039259 0.048747
0.056848 0.063365 0.068086 0.070739 0.071117 0.069161 0.064978 0.058836
0.051166 0.042537 0.033616 0.025095 0.017648 0.011965 0.008732 0.007858
0.007875 0.007493 0.006294 0.004339 0.001903 0.000700 0.003075 0.005020
0.006404 0.007235 0.007622 0.007713 0.007633 0.007465 0.007265 0.007087
0.006984 0.006976 0.007028 0.007046 0.006914 0.006547 0.005918 0.005071
0.004105 0.003155 0.002372 0.001906 0.001798 0.001893 0.002017 0.002095
0.002105 0.002030 0.001849 0.001564 0.001219 0.000905 0.000722 0.000686
0.000692 0.000663 0.000586 0.000479 0.000366 0.000302 0.000361 0.000511
0.000669 0.000792 0.000870 0.000922 0.000985 0.001086 0.001217 0.001351
0.001459 0.001524 0.001538 0.001496 0.001394 0.001234 0.001026 0.000801
0.000609 0.000512 0.000525 0.000596 0.000665 0.000692 0.000655 0.000550
0.000406 0.000288 0.000265 0.000295 0.000312 0.000316 0.000328 0.000343
0.000336 0.000296 0.000237 0.000179 0.000135 0.000109 0.000100 0.000125
0.000214 0.000381 0.000621 0.000933 0.001321 0.001784 0.002308 0.002855
0.003379 0.003832 0.004181 0.004408 0.004505 0.004468 0.004296 0.003992
0.003566 0.003039 0.002446 0.001828 0.001230 0.000689 0.000261 0.000340
0.000723 0.001129 0.001541 0.001944 0.002322 0.002671 0.002999 0.003309
0.003591 0.003815 0.003948 0.003972 0.003890 0.003717 0.003473 0.003172
0.002828 0.002465 0.002114 0.001811 0.001578 0.001407 0.001278 0.001174
0.001098 0.001062 0.001081 0.001154 0.001267 0.001390 0.001490 0.001543
0.001533 0.001464 0.001343 0.001180 0.000983 0.000767 0.000568 0.000455
0.000472 0.000552 0.000624 0.000669 0.000691 0.000692 0.000664 0.000600
0.000505 0.000399 0.000312 0.000263 0.000246 0.000232 0.000209 0.000182
0.000159 0.000137 0.000105 0.000062 0.000045 0.000090 0.000134 0.000161
0.000168 0.000166 0.000160 0.000154 0.000151 0.000173 0.000236 0.000328
0.000429 0.000518 0.000578 0.000605 0.000600 0.000571 0.000520 0.000444
0.000341 0.000236 0.000220 0.000344 0.000521 0.000713 0.000913 0.001109
0.001283 0.001425 0.001546 0.001682 0.001880 0.002163 0.002518 0.002909
0.003291 0.003621 0.003863 0.003991 0.003992 0.003866 0.003627 0.003306
0.002944 0.002593 0.002290 0.002040 0.001822 0.001614 0.001429 0.001316
0.001303 0.001347 0.001363 0.001297 0.001140 0.000922 0.000696 0.000516
0.000416 0.000368 0.000301 0.000159 0.000185 0.000618 0.001250 0.002084
0.003119 0.004332 0.005659 0.006987 0.008156 0.008977 0.009273 0.008932
0.007948 0.006444 0.004647 0.002841 0.001337 0.000687 0.001022 0.001210
0.001102 0.000833 0.000647 0.000757 0.000994 0.001159 0.001183 0.001060
0.000829 0.000584 0.000521 0.000702 0.000915 0.001018 0.000937 0.000632
0.000273 0.000933 0.001994 0.003181 0.004324 0.005238 0.005753 0.005756
0.005225 0.004242 0.003007 0.001908 0.001699 0.002373 0.003085 0.003512
0.003594 0.003366 0.002901 0.002290 0.001626 0.000989 0.000440 0.000167
0.000478 0.000826 0.001177 0.001523 0.001832 0.002071 0.002224 0.002302
0.002322 0.002292 0.002203 0.002041 0.001813 0.001557 0.001331 0.001176
0.001082 0.001008 0.000934 0.000863 0.000806 0.000760 0.000709 0.000648
0.000584 0.000525 0.000466 0.000398 0.000316 0.000227 0.000141 0.000064
0.000033 0.000101 0.000177 0.000241 0.000282 0.000293 0.000278 0.000254
0.000239 0.000251 0.000290 0.000346 0.000410 0.000471 0.000517 0.000538
0.000524 0.000476 0.000407 0.000345 0.000322 0.000336 0.000360 0.000373
0.000373 0.000367 0.000356 0.000339 0.000310 0.000270 0.000225 0.000189
0.000179 0.000198 0.000236 0.000282 0.000332 0.000383 0.000427 0.000457
0.000479 0.000519 0.000607 0.000752 0.000927 0.001094 0.001223 0.001292
0.001295 0.001232 0.001116 0.000966 0.000815 0.000709 0.000697 0.000778
0.000894 0.000982 0.000996 0.000915 0.000739 0.000496 0.000245 0.000172
0.000315 

0.052006 115.45 441 21.53
327.1 129.9  1012.5 628.5  1269.0 3657.8  3205.5 367.1  3939.7 502.4  
0.206836 0.235169 0.302653 0.384786 0.468620 0.548810 0.623923 0.694193
0.759504 0.817964 0.865799 0.898474 0.912227 0.905128 0.877344 0.830813
0.768703 0.694942 0.613869 0.529915 0.447246 0.369362 0.298804 0.237084
0.184860 0.142266 0.109244 0.085697 0.071245 0.064577 0.063255 0.064671
0.066949 0.069005 0.070239 0.070289 0.068937 0.066104 0.061882 0.056564
0.050608 0.044535 0.038785 0.033594 0.028997 0.024923 0.021317 0.018186
0.015571 0.013494 0.011948 0.010896 0.010272 0.009955 0.009791 0.009635
0.009411 0.009118 0.008810 0.008563 0.008438 0.008467 0.008644 0.008939
0.009303 0.009678 0.009997 0.010190 0.010184 0.009925 0.009381 0.008561
0.007508 0.006294 0.005009 0.003750 0.002631 0.001820 0.001556 0.001803
0.002200 0.002532 0.002734 0.002800 0.002752 0.002622 0.002446 0.002253
0.002064 0.001894 0.001750 0.001636 0.001553 0.001496 0.001461 0.001440
0.001430 0.001430 0.001446 0.001482 0.001549 0.001654 0.001799 0.001977
0.002166 0.002339 0.002465 0.002522 0.002500 0.002403 0.002253 0.002077
0.001902 0.001743 0.001603 0.001476 0.001353 0.001232 0.001121 0.001039
0.001008 0.001039 0.001124 0.001237 0.001349 0.001437 0.001483 0.001481
0.001429 0.001335 0.001209 0.001074 0.000956 0.000887 0.000896 0.000997
0.001191 0.001467 0.001804 0.002177 0.002561 0.002932 0.003268 0.003546
0.003746 0.003856 0.003873 0.003805 0.003669 0.003487 0.003280 0.003062
0.002843 0.002626 0.002414 0.002204 0.001997 0.001796 0.001608 0.001443
0.001314 0.001231 0.001198 0.001213 0.001266 0.001346 0.001440 0.001536
0.001626 0.001703 0.001767 0.001825 0.001887 0.001962 0.002054 0.002150
0.002231 0.002278 0.002281 0.002241 0.002167 0.002075 0.001976 0.001878
0.001783 0.001685 0.001575 0.001442 0.001274 0.001071 0.000838 0.000591
0.000348 0.000125 0.000088 0.000247 0.000373 0.000460 0.000505 0.000511
0.000483 0.000433 0.000379 0.000331 0.000299 0.000278 0.000265 0.000254
0.000243 0.000236 0.000241 0.000266 0.000313 0.000379 0.000459 0.000548
0.000639 0.000722 0.000787 0.000824 0.000829 0.000805 0.000758 0.000699
0.000640 0.000587 0.000552 0.000543 0.000563 0.000605 0.000659 0.000712
0.000759 0.000789 0.000793 0.000760 0.000687 0.000578 0.000452 0.000333
0.000250 0.000236 0.000304 0.000429 0.000579 0.000721 0.000821 0.000859
0.000829 0.000749 0.000653 0.000582 0.000557 0.000564 0.000576 0.000578
0.000575 0.000578 0.000597 0.000634 0.000698 0.000824 0.001063 0.001441
0.001936 0.002494 0.003043 0.003513 0.003854 0.004047 0.004114 0.004112
0.004112 0.004169 0.004301 0.004482 0.004660 0.004781 0.004804 0.004711
0.004515 0.004261 0.004017 0.003861 0.003855 0.004009 0.004289 0.004636
0.004996 0.005330 0.005619 0.005861 0.006064 0.006237 0.006384 0.006492
0.006535 0.006472 0.006258 0.005860 0.005276 0.004552 0.003806 0.003231
0.003017 0.003176 0.003527 0.003903 0.004239 0.004539 0.004822 0.005099
0.005362 0.005609 0.005847 0.006105 0.006417 0.006801 0.007228 0.007621
0.007873 0.007886 0.007608 0.007061 0.006336 0.005568 0.004890 0.004372
0.004006 0.003729 0.003457 0.003114 0.002657 0.002161 0.001957 0.002424
0.003348 0.004335 0.005148 0.005671 0.005880 0.005817 0.005560 0.005197
0.004798 0.004403 0.004017 0.003620 0.003188 0.002702 0.002162 0.001590
0.001021 0.000497 0.000087 0.000317 0.000554 0.000690 0.000738 0.000717
0.000650 0.000560 0.000466 0.000384 0.000319 0.000272 0.000248 0.000261
0.000313 0.000391 0.000475 0.000555 0.000630 0.000703 0.000777 0.000853
0.000929 0.000999 0.001059 0.001100 0.001118 0.001109 0.001073 0.001010
0.000924 0.000813 0.000678 0.000524 0.000358 0.000194 0.000087 0.000157
0.000255 0.000322 0.000348 0.000335 0.000290 0.000232 0.000206 0.000252
0.000342 0.000430 0.000491 0.000515 0.000502 0.000465 0.000432 0.000435
0.000492 0.000593 0.000711 0.000830 0.000937 0.001030 0.001111 0.001183
0.001246 0.001297 0.001333 0.001351 0.001356 0.001355 0.001352 0.001350
0.001342 0.001321 0.001281 0.001221 0.001150 0.001092 0.001083 0.001150
0.001288 0.001464 0.001646 0.001815 0.001963 0.002086 0.002171 0.002210
0.002200 

0.060654 116.29 441 21.53
332.8 118.6  1194.6 553.8  3173.2 364.9  3887.1 728.8  0.0 0.0  
0.038651 0.115179 0.214787 0.306142 0.385310 0.452947 0.513380 0.572598
0.634668 0.698814 0.759468 0.808946 0.840503 0.850143 0.836957 0.802511
0.749960 0.683303 0.606928 0.525321 0.442806 0.363227 0.289646 0.224152
0.167869 0.121147 0.083924 0.056273 0.039171 0.033848 0.037219 0.043574
0.049890 0.055142 0.058942 0.061051 0.061289 0.059563 0.055928 0.050626
0.044080 0.036849 0.029535 0.022682 0.016703 0.011860 0.008317 0.006179
0.005303 0.005109 0.005000 0.004739 0.004393 0.004188 0.004352 0.004930
0.005778 0.006723 0.007650 0.008509 0.009295 0.010013 0.010637 0.011105
0.011332 0.011248 0.010821 0.010072 0.009059 0.007869 0.006608 0.005397
0.004373 0.003669 0.003345 0.003316 0.003413 0.003503 0.003526 0.003475
0.003371 0.003243 0.003113 0.002986 0.002854 0.002708 0.002543 0.002359
0.002163 0.001958 0.001751 0.001554 0.001389 0.001271 0.001198 0.001153
0.001122 0.001107 0.001126 0.001193 0.001305 0.001441 0.001582 0.001715
0.001826 0.001900 0.001917 0.001858 0.001719 0.001508 0.001252 0.000987
0.000755 0.000604 0.000570 0.000623 0.000695 0.000746 0.000772 0.000785
0.000799 0.000818 0.000838 0.000857 0.000879 0.000910 0.000946 0.000973
0.000970 0.000918 0.000816 0.000689 0.000617 0.000712 0.000985 0.001375
0.001836 0.002342 0.002872 0.003401 0.003906 0.004364 0.004753 0.005054
0.005249 0.005327 0.005286 0.005134 0.004887 0.004571 0.004207 0.003815
0.003407 0.002990 0.002569 0.002155 0.001759 0.001396 0.001076 0.000817
0.000653 0.000621 0.000712 0.000876 0.001084 0.001325 0.001596 0.001889
0.002187 0.002468 0.002705 0.002878 0.002971 0.002978 0.002901 0.002747
0.002534 0.002286 0.002034 0.001812 0.001642 0.001534 0.001486 0.001482
0.001506 0.001538 0.001562 0.001564 0.001528 0.001441 0.001297 0.001101
0.000868 0.000621 0.000391 0.000228 0.000215 0.000294 0.000360 0.000389
0.000387 0.000371 0.000362 0.000377 0.000414 0.000460 0.000501 0.000529
0.000539 0.000527 0.000492 0.000432 0.000353 0.000267 0.000196 0.000166
0.000180 0.000205 0.000217 0.000213 0.000201 0.000199 0.000216 0.000244
0.000272 0.000293 0.000307 0.000318 0.000332 0.000353 0.000383 0.000428
0.000493 0.000585 0.000706 0.000853 0.001018 0.001190 0.001358 0.001520
0.001677 0.001832 0.001985 0.002130 0.002259 0.002360 0.002417 0.002411
0.002323 0.002137 0.001850 0.001479 0.001064 0.000669 0.000432 0.000516
0.000739 0.000956 0.001141 0.001288 0.001385 0.001421 0.001393 0.001316
0.001225 0.001174 0.001225 0.001404 0.001666 0.001916 0.002058 0.002021
0.001804 0.001541 0.001570 0.002094 0.002882 0.003683 0.004352 0.004816
0.005046 0.005039 0.004823 0.004469 0.004122 0.004010 0.004324 0.005054
0.006017 0.007027 0.007949 0.008710 0.009291 0.009727 0.010085 0.010422
0.010729 0.010915 0.010844 0.010424 0.009665 0.008714 0.007824 0.007252
0.007090 0.007202 0.007351 0.007347 0.007077 0.006496 0.005627 0.004587
0.003634 0.003173 0.003408 0.003989 0.004492 0.004699 0.004546 0.004058
0.003314 0.002446 0.001631 0.001085 0.000838 0.000536 0.000265 0.001341
0.002778 0.004280 0.005552 0.006328 0.006441 0.005856 0.004673 0.003087
0.001357 0.000592 0.001938 0.003035 0.003725 0.003997 0.003884 0.003455
0.002800 0.002021 0.001228 0.000571 0.000475 0.000814 0.001072 0.001194
0.001211 0.001173 0.001125 0.001094 0.001083 0.001080 0.001069 0.001041
0.000997 0.000947 0.000912 0.000911 0.000949 0.001007 0.001065 0.001103
0.001115 0.001105 0.001078 0.001041 0.001000 0.000957 0.000909 0.000857
0.000799 0.000744 0.000705 0.000701 0.000736 0.000802 0.000880 0.000955
0.001013 0.001048 0.001054 0.001026 0.000963 0.000868 0.000756 0.000654
0.000604 0.000631 0.000718 0.000821 0.000906 0.000951 0.000946 0.000890
0.000790 0.000661 0.000523 0.000405 0.000334 0.000323 0.000353 0.000390
0.000417 0.000424 0.000410 0.000376 0.000329 0.000273 0.000213 0.000150
0.000107 0.000161 0.000298 0.000477 0.000682 0.000900 0.001118 0.001326
0.001517 0.001686 0.001836 0.001974 0.002108 0.002243 0.002377 0.002498
0.002586 0.002617 0.002570 0.002433 0.002206 0.001905 0.001555 0.001194
0.000867 

0.069215 117.89 441 21.53
335.5 109.4  1249.8 381.0  3116.0 496.4  3746.6 610.7  0.0 0.0  
0.343372 0.361733 0.411602 0.482038 0.562713 0.645777 0.725524 0.797724
0.858951 0.906084 0.936248 0.947224 0.938054 0.909414 0.863503 0.803503
0.732942 0.655274 0.573789 0.491697 0.412151 0.338059 0.271757 0.214710
0.167433 0.129672 0.100730 0.079747 0.065760 0.057547 0.053554 0.052185
0.052167 0.052652 0.053077 0.053014 0.052084 0.049959 0.046418 0.041420
0.035160 0.028071 0.020766 0.013920 0.008164 0.004100 0.002701 0.003443
0.004265 0.004803 0.005129 0.005278 0.005263 0.005159 0.005113 0.005284
